0 info it worked if it ends with ok
57 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-syntax-async-functions\package.json
58 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-syntax-flow\package.json
59 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-syntax-jsx\package.json
60 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
61 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
62 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
63 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-classes\package.json
64 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
65 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-destructuring\package.json
66 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
67 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-for-of\package.json
68 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-function-name\package.json
69 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-literals\package.json
70 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
71 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-object-super\package.json
72 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-parameters\package.json
73 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
74 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-spread\package.json
75 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
76 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-template-literals\package.json
77 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
78 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
79 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-flow-strip-types\package.json
80 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-react-display-name\package.json
81 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-react-jsx\package.json
82 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-react-jsx-source\package.json
83 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-regenerator\package.json
84 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-transform-strict-mode\package.json
85 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-preset-es2015\package.json
86 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-preset-react\package.json
87 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-register\package.json
88 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-runtime\package.json
89 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-template\package.json
90 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-traverse\package.json
91 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-types\package.json
92 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babylon\package.json
93 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\backo2\package.json
94 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\balanced-match\package.json
95 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\base62\package.json
96 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\base64-arraybuffer\package.json
97 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\base64-js\package.json
98 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\base64id\package.json
99 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\batch\package.json
100 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\beeper\package.json
101 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\benchmark\package.json
102 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\better-assert\package.json
103 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\big.js\package.json
104 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\binary-extensions\package.json
105 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\bl\package.json
106 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\blob\package.json
107 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\block-stream\package.json
108 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\boom\package.json
109 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\brace-expansion\package.json
110 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\braces\package.json
111 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\browser-sync\package.json
112 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\browser-sync-client\package.json
113 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\browser-sync-ui\package.json
114 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\browserify-zlib\package.json
115 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\browserslist\package.json
116 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\bs-recipes\package.json
117 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\buffer\package.json
118 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\builtin-modules\package.json
119 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\bytes\package.json
120 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\callsite\package.json
121 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\camelcase\package.json
122 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\camelcase-keys\package.json
123 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\caniuse-db\package.json
124 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\caseless\package.json
125 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\center-align\package.json
126 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\chalk\package.json
127 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\chokidar\package.json
128 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\clap\package.json
129 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\cliui\package.json
130 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\clone\package.json
131 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\clone-stats\package.json
132 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\coa\package.json
133 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\code-point-at\package.json
134 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\color\package.json
135 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\color-convert\package.json
136 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\color-name\package.json
137 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\color-string\package.json
138 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\colormin\package.json
139 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\colors\package.json
140 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\combined-stream\package.json
141 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\commander\package.json
142 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\component-bind\package.json
143 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\component-emitter\package.json
144 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\component-inherit\package.json
145 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\compressible\package.json
146 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\compression\package.json
147 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\concat-map\package.json
148 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\concat-stream\package.json
149 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\config-chain\package.json
150 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\connect\package.json
151 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\connect-history-api-fallback\package.json
152 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\console-browserify\package.json
153 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\constants-browserify\package.json
154 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\content-disposition\package.json
155 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\content-type\package.json
156 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\convert-source-map\package.json
157 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\cookie\package.json
158 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\cookie-signature\package.json
159 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\core-js\package.json
160 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\core-util-is\package.json
161 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\cross-spawn\package.json
162 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\cross-spawn-async\package.json
163 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\cryptiles\package.json
164 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\crypto-browserify\package.json
165 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\css-color-names\package.json
166 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\css-loader\package.json
167 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\css-selector-tokenizer\package.json
168 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\cssesc\package.json
169 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\cssnano\package.json
170 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\csso\package.json
171 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ctype\package.json
172 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\d\package.json
173 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\date-now\package.json
174 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\dateformat\package.json
175 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\deap\package.json
176 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\debug\package.json
177 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\decamelize\package.json
178 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\deep-equal\package.json
179 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\defaults\package.json
180 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\defined\package.json
181 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\delayed-stream\package.json
182 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\delegates\package.json
183 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\depd\package.json
184 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\deprecated\package.json
185 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\destroy\package.json
186 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\detect-indent\package.json
187 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\dev-ip\package.json
188 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\domain-browser\package.json
189 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\duplexer2\package.json
190 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\easy-extender\package.json
191 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\eazy-logger\package.json
192 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ee-first\package.json
193 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\emitter-steward\package.json
194 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\end-of-stream\package.json
195 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\engine.io\package.json
196 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\engine.io-client\package.json
197 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\engine.io-parser\package.json
198 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\enhanced-resolve\package.json
199 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\envify\package.json
200 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\errno\package.json
201 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\error-ex\package.json
202 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\es5-ext\package.json
203 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\es6-iterator\package.json
204 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\es6-symbol\package.json
205 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\escape-html\package.json
206 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\escape-string-regexp\package.json
207 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\esprima\package.json
208 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\esutils\package.json
209 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\etag\package.json
210 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\eventemitter3\package.json
211 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\events\package.json
212 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\eventsource\package.json
213 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\expand-brackets\package.json
214 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\expand-range\package.json
215 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\express\package.json
216 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\extend\package.json
217 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\extglob\package.json
218 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\extract-loader\package.json
219 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fancy-log\package.json
220 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fastparse\package.json
221 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\faye-websocket\package.json
222 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fbjs\package.json
223 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\file-loader\package.json
224 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\filename-regex\package.json
225 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fill-range\package.json
226 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\finalhandler\package.json
227 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\find-index\package.json
228 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\find-up\package.json
229 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\findup-sync\package.json
230 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\first-chunk-stream\package.json
231 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\flagged-respawn\package.json
232 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\flatten\package.json
233 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\for-in\package.json
234 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\for-own\package.json
235 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\forever-agent\package.json
236 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\form-data\package.json
237 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\formidable\package.json
238 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\forwarded\package.json
239 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\foxy\package.json
240 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fresh\package.json
241 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fs-extra\package.json
242 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\fstream\package.json
243 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gauge\package.json
244 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gaze\package.json
245 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\generate-function\package.json
246 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\generate-object-property\package.json
247 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\get-stdin\package.json
248 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob\package.json
249 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob-base\package.json
250 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob-parent\package.json
